filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_static_outdoor_1.mat,35,0.06,2,1,0.672619048,0.355519481,0.104437229,0.285714286,0,0
../data/data_static_outdoor_1.mat,35,0.06,3,0.072902915,0.972807018,0.161403509,0.004385965,0.885714286,0,0
../data/data_static_outdoor_1.mat,35,0.06,4,0.056680376,0.966507177,0.296650718,0.001196172,0.971428571,0.028571429,0
../data/data_static_outdoor_1.mat,35,0.06,5,0.088609886,0.99704142,0.406804734,0,0.971428571,0.057142857,0
../data/data_static_outdoor_1.mat,35,0.06,6,0.121806882,0.996441281,0.314946619,0,0.942857143,0,0
../data/data_static_outdoor_1.mat,35,0.06,7,0.089727153,0.997876858,0.271762208,0,0.971428571,0,0
../data/data_static_outdoor_1.mat,35,0.06,8,0.094174156,0.979262673,0.338709677,0,0.914285714,0,0
../data/data_static_outdoor_1.mat,35,0.06,9,0.092911772,0.986338798,0.210382514,0,0.914285714,0,0
../data/data_static_outdoor_1.mat,35,0.06,10,0.11807997,0.996884735,0.246105919,0,0.971428571,0,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_static_outdoor_1.mat,35,0.07,2,1,0.650107991,0.301295896,0.119330454,0.314285714,0,0
../data/data_static_outdoor_1.mat,35,0.07,3,0.075845365,0.968,0.260444444,0.003555556,0.885714286,0,0
../data/data_static_outdoor_1.mat,35,0.07,4,0.056307955,0.964705882,0.385882353,0,0.885714286,0.028571429,0
../data/data_static_outdoor_1.mat,35,0.07,5,0.036169202,1,0.428358209,0,1,0.085714286,0
../data/data_static_outdoor_1.mat,35,0.07,6,0.052243159,1,0.458987784,0,1,0.114285714,0
../data/data_static_outdoor_1.mat,35,0.07,7,0.044137318,1,0.388548057,0,1,0.085714286,0
../data/data_static_outdoor_1.mat,35,0.07,8,0.050280435,0.997706422,0.483944954,0,0.971428571,0.114285714,0
../data/data_static_outdoor_1.mat,35,0.07,9,0.05667031,0.942558747,0.477806789,0,0.742857143,0.171428571,0
../data/data_static_outdoor_1.mat,35,0.07,10,0.028824484,1,0.424615385,0,1,0.171428571,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_indoor_1.mat,30,0.05,2,1,0.88372093,0.318038969,0.077309868,0.6,0,0
../data/data_mobile_indoor_1.mat,30,0.05,3,0.052669365,0.985507246,0.118012422,0.004140787,0.933333333,0,0
../data/data_mobile_indoor_1.mat,30,0.05,4,0.047375478,1,0.178082192,0.001369863,1,0,0
../data/data_mobile_indoor_1.mat,30,0.05,5,0.029349023,0.996491228,0.180701754,0,0.933333333,0,0
../data/data_mobile_indoor_1.mat,30,0.05,6,0.028722032,0.975051975,0.195426195,0,0.966666667,0,0
../data/data_mobile_indoor_1.mat,30,0.05,7,0.02532619,0.985185185,0.128395062,0,0.866666667,0,0
../data/data_mobile_indoor_1.mat,30,0.05,8,0.022285559,1,0.091160221,0,1,0,0
../data/data_mobile_indoor_1.mat,30,0.05,9,0.029452644,0.993690852,0.110410095,0,0.933333333,0,0
../data/data_mobile_indoor_1.mat,30,0.05,10,0.026694506,0.996226415,0.094339623,0,0.966666667,0,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_outdoor_1.mat,10,0.1,2,1,0.737044146,0.328214971,0.097888676,0.3,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,3,0.084003007,0.987460815,0.12539185,0,0.7,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,4,0.071340843,0.967346939,0.134693878,0,0.8,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,5,0.039705467,1,0.219387755,0,1,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,6,0.051058328,1,0.26993865,0,1,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,7,0.051082561,1,0.210144928,0,1,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,8,0.045923426,0.992248062,0.271317829,0,0.9,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,9,0.048384113,0.980392157,0.098039216,0,0.8,0,0
../data/data_mobile_outdoor_1.mat,10,0.1,10,0.05183712,0.988764045,0.235955056,0,0.9,0,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_outdoor_1.mat,10,0.03,2,1,0.784046693,0.402723735,0.089494163,0.4,0,0
../data/data_mobile_outdoor_1.mat,10,0.03,3,0.158114032,0.122977346,0.012944984,0,0,0,0
../data/data_mobile_outdoor_1.mat,10,0.03,4,0.105727872,0.493670886,0.012658228,0,0.1,0,0
../data/data_mobile_outdoor_1.mat,10,0.03,5,0.053218236,0.620111732,0.005586592,0,0.3,0,0
../data/data_mobile_outdoor_1.mat,10,0.03,6,0.053865823,0.565789474,0.006578947,0,0.4,0,0
../data/data_mobile_outdoor_1.mat,10,0.03,7,0.057810124,0.74796748,0,0,0.5,0,0
../data/data_mobile_outdoor_1.mat,10,0.03,8,0.049490126,0.551724138,0,0,0.3,0,0
../data/data_mobile_outdoor_1.mat,10,0.03,9,0.051063997,0.540816327,0,0,0.3,0,0
../data/data_mobile_outdoor_1.mat,10,0.03,10,0.051566551,0.597560976,0,0,0.5,0,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_static_indoor_1.mat,157,0.03,2,1,0.719878419,0.294224924,0.085592705,0.267515924,0,0
../data/data_static_indoor_1.mat,157,0.03,3,0.023986486,0.998814932,0.200276516,0.000987557,0.961783439,0.012738854,0
../data/data_static_indoor_1.mat,157,0.03,4,0.033018761,0.991168831,0.314025974,0,0.955414013,0.012738854,0
../data/data_static_indoor_1.mat,157,0.03,5,0.015468825,0.999668435,0.447944297,0,0.993630573,0.127388535,0
../data/data_static_indoor_1.mat,157,0.03,6,0.017163881,0.998820755,0.282625786,0,0.98089172,0.031847134,0
../data/data_static_indoor_1.mat,157,0.03,7,0.023490908,0.993933738,0.261315912,0,0.968152866,0.031847134,0
../data/data_static_indoor_1.mat,157,0.03,8,0.022438312,0.949844881,0.290589452,0,0.802547771,0.031847134,0
../data/data_static_indoor_1.mat,157,0.03,9,0.021689176,0.98266587,0.243873282,0,0.917197452,0.01910828,0
../data/data_static_indoor_1.mat,157,0.03,10,0.019641806,0.999290277,0.246273953,0,0.993630573,0.044585987,0
,,,,,,,,,,
filename,times,threshold,segLen,maxDiffAB,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_static_outdoor_1.mat,35,0.05,2,1,0.74864278,0.328990228,0.076547231,0.4,0,0
../data/data_static_outdoor_1.mat,35,0.05,3,0.071014698,0.939285714,0.163392857,0.001785714,0.857142857,0,0
../data/data_static_outdoor_1.mat,35,0.05,4,0.048789133,0.973105134,0.215158924,0,0.885714286,0,0
../data/data_static_outdoor_1.mat,35,0.05,5,0.063627661,1,0.21810089,0,1,0,0
../data/data_static_outdoor_1.mat,35,0.05,6,0.063854369,0.955908289,0.178130511,0,0.942857143,0,0
../data/data_static_outdoor_1.mat,35,0.05,7,0.042999454,0.997890295,0.126582278,0,0.971428571,0,0
../data/data_static_outdoor_1.mat,35,0.05,8,0.076943433,0.98108747,0.122931442,0,0.8,0,0
../data/data_static_outdoor_1.mat,35,0.05,9,0.098639399,0.945652174,0.116847826,0,0.885714286,0,0
../data/data_static_outdoor_1.mat,35,0.05,10,0.083209181,0.969040248,0.120743034,0,0.971428571,0,0
dp-skg,,,,,,,,,,
../data/data_static_outdoor_1.mat,29,6,16,0.7147479104880021,0.0
../data/data_static_indoor_1.mat,130,6,16,0.12795125666412796,0.0
../data/data_mobile_indoor_1.mat,25,6,16,0.7097390197326544,0.04
../data/data_mobile_outdoor_1.mat,8,6,16,0.5334645669291339,0.0
../data/data_mobile_outdoor_1.mat,8,6,16,0.5255905511811023,0.0
dp-skg with-entropy,,,,,,,,,,
../data/data_mobile_outdoor_1.mat,8,6,16,1.0,1.0
../data/data_mobile_indoor_1.mat,25,6,16,1.0,1.0
../data/data_static_indoor_1.mat,130,6,16,0.5223781299141164,0.0
../data/data_static_outdoor_1.mat,21,8,16,1.0,1.0
../data/data_static_indoor_1.mat,98,8,32,0.9078370405804034,0.0
../data/data_static_indoor_1.mat,65,12,16,0.9957932692307693,0.7538461538461538
../data/data_static_indoor_1.mat,65,12,16,0.9955528846153846,0.7230769230769231
../data/data_static_outdoor_1.mat,21,8,16,0.9903237811685895,0.9523809523809523
../data/data_static_outdoor_1.mat,21,8,16,0.9527353926311872,0.9523809523809523
../data/data_static_outdoor_1.mat,21,8,16,1.0,1.0
dp-skg different length,,,,,,,,,,
../data/data_mobile_outdoor_1.mat,13,4,32,0.9633413461538461,0.07692307692307693
../data/data_mobile_outdoor_1.mat,10,5,32,0.98828125,0.4
../data/data_mobile_outdoor_1.mat,8,6,32,1.0,1.0
../data/data_mobile_outdoor_1.mat,7,7,32,1.0,1.0
../data/data_mobile_outdoor_1.mat,6,8,32,1.0,1.0

../data/data_mobile_indoor_1.mat,37,4,32,0.9894425675675675,0.5945945945945946../data/data_mobile_indoor_1.mat,30,5,32,0.9971354166666667,0.8333333333333334
../data/data_mobile_indoor_1.mat,25,6,32,1.0,1.0
../data/data_mobile_indoor_1.mat,21,7,32,1.0,1.0
../data/data_mobile_indoor_1.mat,18,8,32,1.0,1.0

../data/data_static_outdoor_1.mat,43,4,32,0.8791348600508906,0.0
../data/data_static_outdoor_1.mat,34,5,32,0.9682831532980924,0.3235294117647059
../data/data_static_outdoor_1.mat,29,6,32,0.964969011048235,0.5172413793103449
../data/data_static_outdoor_1.mat,24,7,32,0.9986979166666666,0.9166666666666666
../data/data_static_outdoor_1.mat,21,8,32,1.0,1.0

../data/data_static_indoor_1.mat,196,4,32,0.4024570220573571,0.0
../data/data_static_indoor_1.mat,156,5,32,0.589381417480591,0.0
../data/data_static_indoor_1.mat,130,6,32,0.7388221153846154,0.0
../data/data_static_indoor_1.mat,112,7,32,0.8480641785838856,0.0
../data/data_static_indoor_1.mat,98,8,32,0.9167663238459699,0.0

../data/data_mobile_outdoor_1.mat,10,5,32,0.996875,0.8
../data/data_mobile_outdoor_1.mat,10,5,32,0.98984375,0.6
../data/data_mobile_outdoor_1.mat,10,5,32,0.98671875,0.4
../data/data_mobile_outdoor_1.mat,10,5,32,0.98515625,0.4
../data/data_mobile_outdoor_1.mat,10,5,32,0.9828125,0.2
../data/data_mobile_outdoor_1.mat,10,5,32,0.99375,0.6
../data/data_mobile_outdoor_1.mat,13,4,32,0.9489182692307693,0.15384615384615385
../data/data_mobile_outdoor_1.mat,13,4,32,0.9507211538461539,0.0
../data/data_mobile_outdoor_1.mat,13,4,32,0.9314903846153846,0.0
../data/data_mobile_outdoor_1.mat,13,4,128,0.9423076923076923,0.0
../data/data_mobile_outdoor_1.mat,13,4,128,0.9471153846153846,0.0
../data/data_mobile_outdoor_1.mat,13,4,32,0.9489182692307693,0.07692307692307693
../data/data_mobile_outdoor_1.mat,10,5,32,0.9890625,0.6
../data/data_mobile_outdoor_1.mat,13,4,32,0.9453125,0.07692307692307693
../data/data_mobile_outdoor_1.mat,13,4,32,0.9615384615384616,0.07692307692307693
../data/data_mobile_outdoor_1.mat,10,5,32,0.98828125,0.4
../data/data_mobile_indoor_1.mat,37,4,32,0.987331081081081,0.3783783783783784
../data/data_mobile_indoor_1.mat,37,4,32,0.9883868243243243,0.4864864864864865
../data/data_mobile_indoor_1.mat,37,4,32,0.9875422297297297,0.4864864864864865
../data/data_mobile_indoor_1.mat,30,5,32,0.9973958333333334,0.8333333333333334
../data/data_static_outdoor_1.mat,35,5,32,0.9671801741460148,0.17142857142857143
../data/data_static_outdoor_1.mat,43,4,32,0.8687988369980011,0.0
../data/data_static_outdoor_1.mat,43,4,32,0.8849718335453389,0.0
../data/data_static_outdoor_1.mat,35,5,32,0.9560169680732307,0.17142857142857143
../data/data_static_outdoor_1.mat,35,5,32,0.9696360794820272,0.2571428571428571
../data/data_static_outdoor_1.mat,34,5,32,0.9648356699609285,0.17647058823529413
../data/data_static_outdoor_1.mat,34,5,32,0.9758731617647058,0.17647058823529413
../data/data_static_outdoor_1.mat,43,4,32,0.8778625954198473,0.0
../data/data_static_outdoor_1.mat,29,6,32,0.9854486661277284,0.6896551724137931
../data/data_static_outdoor_1.mat,29,6,128,0.9973060344827587,0.8620689655172413
../data/data_static_outdoor_1.mat,24,7,128,0.9973958333333334,0.8333333333333334
../data/data_static_outdoor_1.mat,29,6,32,0.9973060344827587,0.8275862068965517
../data/data_static_outdoor_1.mat,24,7,32,0.9853467925757082,0.9166666666666666
../data/data_static_outdoor_1.mat,34,5,32,0.9724264705882353,0.17647058823529413
../data/data_static_outdoor_1.mat,34,5,32,0.9687428177430476,0.23529411764705882
../data/data_static_outdoor_1.mat,34,5,32,0.9443806021604229,0.11764705882352941
../data/data_static_outdoor_1.mat,43,4,32,0.8709560159941839,0.0
../data/data_static_outdoor_1.mat,43,4,32,0.8907669938204289,0.0
../data/data_static_outdoor_1.mat,43,4,32,0.883881519171361,0.0
../data/data_static_outdoor_1.mat,43,4,32,0.876431037615846,0.0
../data/data_static_indoor_1.mat,196,4,32,0.4026564556659088,0.0
../data/data_static_indoor_1.mat,156,5,128,0.5906951121794872,0.0
../data/data_static_indoor_1.mat,78,10,32,0.9818709935897436,0.358974358974359
../data/data_static_indoor_1.mat,71,11,32,0.991637323943662,0.5915492957746479
../data/data_static_indoor_1.mat,65,12,32,0.9962740384615385,0.8
../data/data_static_indoor_1.mat,87,9,32,0.9575251436781609,0.09195402298850575
../data/data_static_indoor_1.mat,112,7,128,0.8470982142857143,0.0
../data/data_static_indoor_1.mat,111,7,32,0.844946509009009,0.0
../data/data_static_indoor_1.mat,224,7,32,0.9055524553571429,0.049107142857142856
../data/data_static_outdoor_1.mat,29,6,32,0.9938022096469954,0.7586206896551724
../data/data_static_outdoor_1.mat,19,9,32,1.0,1.0
../data/data_static_indoor_1.mat,60,13,32,0.998046875,0.8833333333333333
../data/data_static_indoor_1.mat,56,14,32,0.9997209821428571,0.9821428571428571
../data/data_static_indoor_1.mat,52,15,32,0.9996995192307693,0.9807692307692307
../data/data_static_indoor_1.mat,49,16,32,1.0,1.0
../data/data_static_indoor_1.mat,52,15,32,0.9987980769230769,0.9230769230769231
../data/data_mobile_outdoor_1.mat,13,4,32,0.9513221153846154,0.07692307692307693
../data/data_mobile_outdoor_1.mat,10,5,32,0.990625,0.5
../data/data_mobile_outdoor_1.mat,8,6,32,0.99609375,0.75
../data/data_mobile_outdoor_1.mat,7,7,32,1.0,1.0
../data/data_mobile_outdoor_1.mat,8,6,32,1.0,1.0
../data/data_mobile_outdoor_1.mat,10,5,32,0.9890625,0.4
../data/data_mobile_outdoor_1.mat,8,6,32,1.0,1.0
../data/data_mobile_outdoor_1.mat,8,6,32,0.99609375,0.875
