filename,times,gridSize,p,segLen,correctBitRate,randomBitRate,noiseBitRate,correctWholeRate,randomWholeRate,noiseWholeRate
../data/data_mobile_indoor_1.mat,30,0.05,2,2,0.996875,0.8078125,0.65546875,0.6666666666666666,0.0,0.0
../data/data_mobile_indoor_1.mat,60,0.05,3,2,0.9914496527777777,0.8682291666666667,0.7122395833333334,0.5833333333333334,0.0,0.0
../data/data_mobile_indoor_1.mat,90,0.05,4,2,0.9958705357142857,0.9388020833333334,0.7951636904761905,0.6333333333333333,0.12222222222222222,0.0
../data/data_mobile_indoor_1.mat,120,0.05,5,2,0.9956336805555556,0.9489322916666667,0.8645920138888888,0.6083333333333333,0.1,0.0
../data/data_mobile_indoor_1.mat,150,0.05,6,2,0.9972824260752688,0.9666162634408603,0.913033434139785,0.56,0.08666666666666667,0.0
../data/data_mobile_indoor_1.mat,180,0.05,7,2,0.9983527612433862,0.9727203207671957,0.9450458829365079,0.5055555555555555,0.07222222222222222,0.0
../data/data_mobile_indoor_1.mat,210,0.05,8,2,0.999037278543307,0.9846292650918635,0.9662914206036746,0.4523809523809524,0.06190476190476191,0.0
../data/data_mobile_indoor_1.mat,240,0.05,9,2,0.9994209558823529,0.9914108455882353,0.9796926062091503,0.4166666666666667,0.05416666666666667,0.0
../data/data_mobile_indoor_1.mat,270,0.05,10,2,0.9996616112198304,0.9951771954500979,0.9882060808056099,0.3888888888888889,0.04814814814814815,0.0
../data/data_mobile_indoor_1.mat,300,0.1,2,2,0.999657948811849,0.9951334635416667,0.9875572204589844,0.4266666666666667,0.08,0.0
../data/data_mobile_indoor_1.mat,330,0.1,3,2,0.9996585197795071,0.995131880269131,0.9865708090142672,0.4727272727272727,0.13636363636363635,0.0
../data/data_mobile_indoor_1.mat,360,0.1,4,2,0.9996538670366796,0.9950772200772201,0.9855840773809523,0.49722222222222223,0.15555555555555556,0.0
../data/data_mobile_indoor_1.mat,390,0.1,5,2,0.9996502198193916,0.9950713917934094,0.9846265050697085,0.517948717948718,0.1717948717948718,0.0
../data/data_mobile_indoor_1.mat,420,0.1,6,2,0.9996533383302583,0.9951385685731857,0.983912544203567,0.5357142857142857,0.18571428571428572,0.0
../data/data_mobile_indoor_1.mat,450,0.1,7,2,0.9995919080284553,0.9945818361643438,0.983471481199187,0.5222222222222223,0.17333333333333334,0.0
../data/data_mobile_indoor_1.mat,480,0.1,8,2,0.9996048850574712,0.9947735028082549,0.9838498808124347,0.5,0.1625,0.0
../data/data_mobile_indoor_1.mat,510,0.1,9,2,0.999637762456484,0.9953359578981723,0.9853869193320278,0.4803921568627451,0.15294117647058825,0.0
../data/data_mobile_indoor_1.mat,540,0.1,10,2,0.9997037824119374,0.9962359344422701,0.9882000927511415,0.46296296296296297,0.14444444444444443,0.0
../data/data_mobile_indoor_1.mat,570,0.15,2,2,0.999704071969697,0.9960345643939394,0.9878744603290974,0.49122807017543857,0.14035087719298245,0.0
../data/data_mobile_indoor_1.mat,600,0.15,3,2,0.9997042682926829,0.9960320121951219,0.9873849085365853,0.5133333333333333,0.16833333333333333,0.0
../data/data_mobile_indoor_1.mat,630,0.15,4,2,0.9997050382653061,0.9955703858924522,0.9868649022108843,0.5333333333333333,0.1634920634920635,0.0
../data/data_mobile_indoor_1.mat,660,0.15,5,2,0.9996916184506589,0.9953972547010608,0.986385255946641,0.5257575757575758,0.15757575757575756,0.0
../data/data_mobile_indoor_1.mat,690,0.15,6,2,0.9996784979423868,0.9952118451250396,0.9860010584836973,0.518840579710145,0.15217391304347827,0.0
../data/data_mobile_indoor_1.mat,720,0.15,7,2,0.9996721390168971,0.9951552899385561,0.98571776593702,0.5125,0.14722222222222223,0.0
../data/data_mobile_indoor_1.mat,750,0.15,8,2,0.9996821284812881,0.9952909685958805,0.9859058828328982,0.5066666666666667,0.14266666666666666,0.0
../data/data_mobile_indoor_1.mat,780,0.15,9,2,0.9997021624575829,0.9955937173714435,0.9867079417906551,0.5012820512820513,0.13846153846153847,0.0
../data/data_mobile_indoor_1.mat,810,0.15,10,2,0.9997400929549902,0.996170787807132,0.9883827496466623,0.4962962962962963,0.1345679012345679,0.0
../data/data_mobile_indoor_1.mat,840,0.2,2,2,0.9997388193991743,0.9961555437853107,0.988164877363103,0.5059523809523809,0.14285714285714285,0.0
../data/data_mobile_indoor_1.mat,870,0.2,3,2,0.9997179667154948,0.9959394666883681,0.9878345913357205,0.5149425287356322,0.15057471264367817,0.0
../data/data_mobile_indoor_1.mat,900,0.2,4,2,0.9997162472943723,0.9959189833603896,0.9875100615530303,0.5233333333333333,0.15777777777777777,0.0
../data/data_mobile_indoor_1.mat,930,0.2,5,2,0.9997146856158484,0.9959126527508613,0.9871722080910853,0.5311827956989247,0.16451612903225807,0.0
../data/data_mobile_indoor_1.mat,960,0.2,6,2,0.9997151068307758,0.9959273264332907,0.9868961630168371,0.5385416666666667,0.17083333333333334,0.0
../data/data_mobile_indoor_1.mat,990,0.2,7,2,0.9997176371919382,0.9959805111737677,0.9866849741541354,0.5454545454545454,0.17676767676767677,0.0
../data/data_mobile_indoor_1.mat,1020,0.2,8,2,0.9997261703062249,0.9961040254769077,0.9867261232429719,0.5519607843137255,0.18235294117647058,0.0
../data/data_mobile_indoor_1.mat,1050,0.2,9,2,0.999741913683818,0.9963463017337808,0.9872116191275168,0.5580952380952381,0.18761904761904763,0.0
../data/data_mobile_indoor_1.mat,1080,0.2,10,2,0.9997720080112524,0.9967753052633724,0.988397443737769,0.5638888888888889,0.1925925925925926,0.0
../data/data_mobile_indoor_1.mat,1110,0.25,2,2,0.9997696999796251,0.9966400519559903,0.9882210167074165,0.5648648648648649,0.1873873873873874,0.0
../data/data_mobile_indoor_1.mat,1140,0.25,3,2,0.9997616557767465,0.9964935347459697,0.9879946898917115,0.5570175438596491,0.1824561403508772,0.0
../data/data_mobile_indoor_1.mat,1170,0.25,4,2,0.9997554546562653,0.9963674985779295,0.9877685427840078,0.5495726495726496,0.17777777777777778,0.0
../data/data_mobile_indoor_1.mat,1200,0.25,5,2,0.9997462866278128,0.996200876234418,0.987506513578598,0.5425,0.17333333333333334,0.0
../data/data_mobile_indoor_1.mat,1230,0.25,6,2,0.9997377635542168,0.9960457454819277,0.9872832580321285,0.5357723577235772,0.16910569105691056,0.0
../data/data_mobile_indoor_1.mat,1260,0.25,7,2,0.9997336507277329,0.9959594012023414,0.9871274200087011,0.5293650793650794,0.16507936507936508,0.0
../data/data_mobile_indoor_1.mat,1290,0.25,8,2,0.9997355649278367,0.9959460885920467,0.9871387633387072,0.5232558139534884,0.16124031007751938,0.0
../data/data_mobile_indoor_1.mat,1320,0.25,9,2,0.9997416789002465,0.9960125326228795,0.987508325630709,0.5174242424242425,0.15757575757575756,0.0
../data/data_mobile_indoor_1.mat,1350,0.25,10,2,0.9997600191617743,0.9962634540117417,0.9884402519569472,0.5118518518518519,0.15407407407407409,0.0
../data/data_mobile_indoor_1.mat,1380,0.3,2,2,0.9997599602243088,0.9962628272528691,0.9882940364990871,0.5210144927536232,0.16594202898550725,0.0
../data/data_mobile_indoor_1.mat,1410,0.3,3,2,0.9997599951948136,0.9962616261076361,0.9881015136336982,0.5297872340425532,0.1773049645390071,0.0
../data/data_mobile_indoor_1.mat,1440,0.3,4,2,0.9997602174408015,0.9962644133814728,0.9879241173074421,0.5381944444444444,0.18819444444444444,0.0
../data/data_mobile_indoor_1.mat,1470,0.3,5,2,0.9997607611867704,0.9962726471303502,0.9877207461900129,0.5462585034013605,0.19863945578231293,0.0
../data/data_mobile_indoor_1.mat,1500,0.3,6,2,0.9997620903422274,0.9962926877900232,0.9875252259764115,0.554,0.20866666666666667,0.0
../data/data_mobile_indoor_1.mat,1530,0.3,7,2,0.9997647993856633,0.9963338744588744,0.9874158470206265,0.561437908496732,0.21830065359477124,0.0
../data/data_mobile_indoor_1.mat,1560,0.3,8,2,0.9997702662813821,0.99641844550087,0.9874319828952275,0.5685897435897436,0.22756410256410256,0.0
../data/data_mobile_indoor_1.mat,1590,0.3,9,2,0.9997805456702253,0.9965773743327402,0.9877333092378411,0.5754716981132075,0.23647798742138365,0.0
../data/data_mobile_indoor_1.mat,1620,0.3,10,2,0.9997986569770603,0.9968596264133507,0.9885034025739291,0.5820987654320988,0.24506172839506174,0.0
../data/data_mobile_indoor_1.mat,1650,0.35,2,2,0.9997974914411477,0.9968555133273557,0.9883871742881208,0.5818181818181818,0.24303030303030304,0.0
../data/data_mobile_indoor_1.mat,1680,0.35,3,2,0.9997958414793092,0.9968495013983926,0.9882253312696861,0.5815476190476191,0.24107142857142858,0.0
../data/data_mobile_indoor_1.mat,1710,0.35,4,2,0.9997947089570453,0.9968474160022779,0.9880707896057056,0.5812865497076023,0.2391812865497076,0.0
../data/data_mobile_indoor_1.mat,1740,0.35,5,2,0.9997931711835985,0.996845628110462,0.9878984011549281,0.5810344827586207,0.23735632183908045,0.0
../data/data_mobile_indoor_1.mat,1770,0.35,6,2,0.9997928522898504,0.9968557861774836,0.987743473186417,0.5807909604519774,0.23559322033898306,0.0
../data/data_mobile_indoor_1.mat,1800,0.35,7,2,0.9997928484872697,0.9968788700463407,0.9876555508948546,0.5805555555555556,0.2338888888888889,0.0
../data/data_mobile_indoor_1.mat,1830,0.35,8,2,0.9997956548830775,0.996935475715106,0.9876791842833281,0.580327868852459,0.23224043715846995,0.0
../data/data_mobile_indoor_1.mat,1860,0.35,9,2,0.9998014920832079,0.9970432004667269,0.9879347335140019,0.5801075268817204,0.2306451612903226,0.0
../data/data_mobile_indoor_1.mat,1890,0.35,10,2,0.9998136968828627,0.9972465505894138,0.9885891342838505,0.5798941798941799,0.2291005291005291,0.0
../data/data_mobile_indoor_1.mat,1920,0.4,2,2,0.999813130298584,0.9972397143422769,0.9884933389230482,0.5828125,0.23125,0.0
../data/data_mobile_indoor_1.mat,1950,0.4,3,2,0.9998123617900373,0.997230854283054,0.9883586475791434,0.5856410256410256,0.23333333333333334,0.0
../data/data_mobile_indoor_1.mat,1980,0.4,4,2,0.9998118809291294,0.9972249712262835,0.9882134573800223,0.5883838383838383,0.23535353535353534,0.0
../data/data_mobile_indoor_1.mat,2010,0.4,5,2,0.999811067418337,0.997217050621752,0.9880766213692465,0.591044776119403,0.2373134328358209,0.0
../data/data_mobile_indoor_1.mat,2040,0.4,6,2,0.9998112195699371,0.9972204779309867,0.9879547547694937,0.5936274509803922,0.23921568627450981,0.0
../data/data_mobile_indoor_1.mat,2070,0.4,7,2,0.9998118775755495,0.9972332160027473,0.9878907680860806,0.5961352657004831,0.24106280193236715,0.0
../data/data_mobile_indoor_1.mat,2100,0.4,8,2,0.9998144601556875,0.9972723393066055,0.987915935475162,0.5985714285714285,0.24285714285714285,0.0
../data/data_mobile_indoor_1.mat,2130,0.4,9,2,0.9998194684564197,0.9973487041688414,0.988132013308977,0.6009389671361502,0.24460093896713614,0.0
../data/data_mobile_indoor_1.mat,2160,0.4,10,2,0.9998298500693086,0.9975030449893999,0.9887082173944064,0.6032407407407407,0.2462962962962963,0.0
../data/data_mobile_indoor_1.mat,2190,0.45,2,2,0.9998298916809326,0.9975036556411511,0.9886257655192794,0.608675799086758,0.25662100456621006,0.0
../data/data_mobile_indoor_1.mat,2220,0.45,3,2,0.9998299748431516,0.9975048760490508,0.9885172545934164,0.6139639639639639,0.26666666666666666,0.0
../data/data_mobile_indoor_1.mat,2250,0.45,4,2,0.9998301409238909,0.9975073132885632,0.9883970861314612,0.6191111111111111,0.27644444444444444,0.0
../data/data_mobile_indoor_1.mat,2280,0.45,5,2,0.9998304721139004,0.9975121735112519,0.98827690231741,0.6241228070175439,0.28596491228070176,0.0
../data/data_mobile_indoor_1.mat,2310,0.45,6,2,0.9998311306344582,0.9975218373189285,0.9881722530751801,0.629004329004329,0.29523809523809524,0.0
../data/data_mobile_indoor_1.mat,2340,0.45,7,2,0.999832432445997,0.9975409414398136,0.9881202697141251,0.6337606837606837,0.30427350427350425,0.0
../data/data_mobile_indoor_1.mat,2370,0.45,8,2,0.9998349767694741,0.9975782794582839,0.9881501767002768,0.6383966244725738,0.3130801687763713,0.0
../data/data_mobile_indoor_1.mat,2400,0.45,9,2,0.9998398404520684,0.9976496541369253,0.9883351262088418,0.6429166666666667,0.32166666666666666,0.0
../data/data_mobile_indoor_1.mat,2430,0.45,10,2,0.9998487556171631,0.9977804844350221,0.9888378700985722,0.6473251028806585,0.3300411522633745,0.0
../data/data_mobile_indoor_1.mat,2460,0.5,2,2,0.99984765625,0.9977516700634058,0.9887553781702898,0.6467479674796748,0.3260162601626016,0.0
../data/data_mobile_indoor_1.mat,2490,0.5,3,2,0.9998470434050413,0.9977291632714037,0.9886542196327683,0.6461847389558233,0.3220883534136546,0.0
../data/data_mobile_indoor_1.mat,2520,0.5,4,2,0.9998463281589232,0.9977098485670864,0.9885497234133015,0.6456349206349207,0.31825396825396823,0.0
../data/data_mobile_indoor_1.mat,2550,0.5,5,2,0.9998459173168617,0.9976930774544863,0.9884474673999422,0.6450980392156863,0.31450980392156863,0.0
../data/data_mobile_indoor_1.mat,2580,0.5,6,2,0.9998450436465083,0.9976663460673146,0.9883556909197264,0.6445736434108527,0.31085271317829455,0.0
../data/data_mobile_indoor_1.mat,2610,0.5,7,2,0.999845436954812,0.9976591826201201,0.9883136484698984,0.6440613026819924,0.30727969348659,0.0
../data/data_mobile_indoor_1.mat,2640,0.5,8,2,0.9998467035195373,0.9976701359500635,0.9883471256083368,0.643560606060606,0.3037878787878788,0.0
../data/data_mobile_indoor_1.mat,2670,0.5,9,2,0.99985010214943,0.9977118581324681,0.9885130712642494,0.6430711610486891,0.300374531835206,0.0
../data/data_mobile_indoor_1.mat,2700,0.5,10,2,0.9998564395792564,0.9977933637067841,0.9889594290198956,0.6425925925925926,0.29703703703703704,0.0
../data/data_mobile_indoor_1.mat,2730,0.55,2,2,0.9998558817175374,0.9977837069148242,0.9888758111589382,0.6435897435897436,0.29633699633699634,0.0
../data/data_mobile_indoor_1.mat,2760,0.55,3,2,0.9998555051665688,0.9977766538724819,0.9887842825070082,0.6445652173913043,0.2956521739130435,0.0
../data/data_mobile_indoor_1.mat,2790,0.55,4,2,0.9998552618721908,0.9977702236417823,0.9886928426894014,0.6455197132616487,0.2949820788530466,0.0
../data/data_mobile_indoor_1.mat,2820,0.55,5,2,0.9998551575203252,0.9977658790650407,0.9886040396341463,0.6464539007092198,0.29432624113475175,0.0
../data/data_mobile_indoor_1.mat,2850,0.55,6,2,0.9998548991360307,0.9977609789356805,0.9885268247908967,0.6473684210526316,0.29368421052631577,0.0
