../data/data_static_indoor_1_r_m.mat,741,4,33249 / 33251 = 0.9999398514,18973 / 33251 = 0.5705993805,18900 / 33251 = 0.5684039578,740 / 741 = 0.9986504723,1 / 741 = 0.0013495277,3 / 741 = 0.004048583
../data/data_static_indoor_1_r_m.mat,741,5,34755 / 34755 = 1.0,19758 / 34755 = 0.5684937419,19753 / 34755 = 0.5683498777,741 / 741 = 1.0,1 / 741 = 0.0013495277,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,6,37166 / 37176 = 0.9997310093,20724 / 37176 = 0.5574564235,20889 / 37176 = 0.5618947708,737 / 741 = 0.9946018893,1 / 741 = 0.0013495277,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,7,34205 / 34240 = 0.9989778037,19438 / 34240 = 0.5676985981,19583 / 34240 = 0.5719334112,735 / 741 = 0.991902834,1 / 741 = 0.0013495277,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,8,19682 / 19684 = 0.9998983946,10532 / 19684 = 0.5350538508,10536 / 19684 = 0.5352570616,740 / 741 = 0.9986504723,1 / 741 = 0.0013495277,5 / 741 = 0.0067476383
../data/data_static_indoor_1_r_m.mat,741,9,18990 / 18992 = 0.9998946925,10194 / 18992 = 0.5367523168,10307 / 18992 = 0.5427021904,740 / 741 = 0.9986504723,4 / 741 = 0.0053981107,3 / 741 = 0.004048583
../data/data_static_indoor_1_r_m.mat,741,10,16565 / 16567 = 0.9998792781,9222 / 16567 = 0.5566487596,9180 / 16567 = 0.5541135993,740 / 741 = 0.9986504723,18 / 741 = 0.024291498,19 / 741 = 0.0256410256
../data/data_static_indoor_1_r_m.mat,741,11,20120 / 20131 = 0.9994535791,10772 / 20131 = 0.5350951269,10678 / 20131 = 0.5304257116,740 / 741 = 0.9986504723,2 / 741 = 0.0026990553,3 / 741 = 0.004048583
../data/data_static_indoor_1_r_m.mat,741,12,16895 / 16899 = 0.9997632996,9314 / 16899 = 0.5511568732,9540 / 16899 = 0.5645304456,740 / 741 = 0.9986504723,10 / 741 = 0.0134952767,19 / 741 = 0.0256410256
../data/data_static_indoor_1_r_m.mat,741,13,20053 / 20069 = 0.9992027505,10696 / 20069 = 0.5329612836,10695 / 20069 = 0.5329114555,736 / 741 = 0.9932523617,4 / 741 = 0.0053981107,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,14,20452 / 20476 = 0.9988278961,10849 / 20476 = 0.5298398125,11035 / 20476 = 0.5389236179,735 / 741 = 0.991902834,4 / 741 = 0.0053981107,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,15,6787 / 6791 = 0.9994109851,3555 / 6791 = 0.523486968,3580 / 6791 = 0.527168311,739 / 741 = 0.9973009447,65 / 741 = 0.0877192982,64 / 741 = 0.0863697706
,,,,,,,,
,,,,,,,,
../data/data_static_indoor_1_r_m.mat,741,4,32762 / 32768 = 0.9998168945,18707 / 32768 = 0.570892334,18720 / 32768 = 0.5712890625,738 / 741 = 0.995951417,2 / 741 = 0.0026990553,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,5,34846 / 34873 = 0.9992257621,19781 / 34873 = 0.5672296619,19642 / 34873 = 0.5632437703,738 / 741 = 0.995951417,1 / 741 = 0.0013495277,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,6,37002 / 37002 = 1.0,20719 / 37002 = 0.5599427058,20733 / 37002 = 0.5603210637,741 / 741 = 1.0,0 / 741 = 0.0,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,7,33695 / 33703 = 0.9997626324,19279 / 33703 = 0.5720262291,19216 / 33703 = 0.5701569593,738 / 741 = 0.995951417,1 / 741 = 0.0013495277,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,8,19601 / 19607 = 0.9996939868,10326 / 19607 = 0.5266486459,10442 / 19607 = 0.5325649003,738 / 741 = 0.995951417,6 / 741 = 0.008097166,3 / 741 = 0.004048583
../data/data_static_indoor_1_r_m.mat,741,9,18782 / 18790 = 0.9995742416,10196 / 18790 = 0.542629058,10255 / 18790 = 0.5457690261,738 / 741 = 0.995951417,3 / 741 = 0.004048583,6 / 741 = 0.008097166
../data/data_static_indoor_1_r_m.mat,741,10,16494 / 16505 = 0.9993335353,9225 / 16505 = 0.5589215389,9097 / 16505 = 0.5511663132,738 / 741 = 0.995951417,12 / 741 = 0.016194332,16 / 741 = 0.0215924426
../data/data_static_indoor_1_r_m.mat,741,11,20011 / 20015 = 0.9998001499,10580 / 20015 = 0.5286035473,10574 / 20015 = 0.5283037722,739 / 741 = 0.9973009447,2 / 741 = 0.0026990553,4 / 741 = 0.0053981107
../data/data_static_indoor_1_r_m.mat,741,12,16937 / 16941 = 0.9997638864,9445 / 16941 = 0.5575231686,9461 / 16941 = 0.5584676229,740 / 741 = 0.9986504723,14 / 741 = 0.0188933873,19 / 741 = 0.0256410256
../data/data_static_indoor_1_r_m.mat,741,13,19879 / 19883 = 0.9997988231,10701 / 19883 = 0.538198461,10670 / 19883 = 0.5366393401,740 / 741 = 0.9986504723,8 / 741 = 0.0107962213,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,14,20349 / 20363 = 0.9993124785,10836 / 20363 = 0.5321416294,10715 / 20363 = 0.5261994794,736 / 741 = 0.9932523617,2 / 741 = 0.0026990553,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,15,6789 / 6791 = 0.9997054926,3579 / 6791 = 0.5270210573,3511 / 6791 = 0.5170078044,740 / 741 = 0.9986504723,62 / 741 = 0.0836707152,63 / 741 = 0.0850202429
,,,,,,,,
../data/data_static_indoor_1_r_m.mat,741,4,33471 / 33477 = 0.9998207725,19322 / 33477 = 0.577172387,19104 / 33477 = 0.5706604534,738 / 741 = 0.995951417,0 / 741 = 0.0,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,5,35016 / 35018 = 0.9999428865,19855 / 35018 = 0.5669941173,19999 / 35018 = 0.5711062882,740 / 741 = 0.9986504723,1 / 741 = 0.0013495277,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,6,37237 / 37241 = 0.9998925915,21053 / 37241 = 0.5653177949,21040 / 37241 = 0.5649687173,740 / 741 = 0.9986504723,1 / 741 = 0.0013495277,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,7,32983 / 32993 = 0.9996969054,18882 / 32993 = 0.5723032158,18834 / 32993 = 0.5708483618,738 / 741 = 0.995951417,0 / 741 = 0.0,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,8,19290 / 19296 = 0.9996890547,10514 / 19296 = 0.5448797678,10323 / 19296 = 0.5349813433,738 / 741 = 0.995951417,4 / 741 = 0.0053981107,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,9,18219 / 18225 = 0.9996707819,10085 / 18225 = 0.5533607682,9782 / 18225 = 0.5367352538,739 / 741 = 0.9973009447,6 / 741 = 0.008097166,4 / 741 = 0.0053981107
../data/data_static_indoor_1_r_m.mat,741,10,15568 / 15568 = 1.0,8948 / 15568 = 0.5747687564,8855 / 15568 = 0.568794964,741 / 741 = 1.0,14 / 741 = 0.0188933873,23 / 741 = 0.0310391363
../data/data_static_indoor_1_r_m.mat,741,11,19490 / 19496 = 0.9996922446,10484 / 19496 = 0.5377513336,10475 / 19496 = 0.5372897005,739 / 741 = 0.9973009447,5 / 741 = 0.0067476383,3 / 741 = 0.004048583
../data/data_static_indoor_1_r_m.mat,741,12,15619 / 15619 = 1.0,8885 / 15619 = 0.5688584416,8966 / 15619 = 0.5740444331,741 / 741 = 1.0,19 / 741 = 0.0256410256,19 / 741 = 0.0256410256
../data/data_static_indoor_1_r_m.mat,741,13,19661 / 19669 = 0.9995932686,10502 / 19669 = 0.5339366516,10497 / 19669 = 0.5336824445,738 / 741 = 0.995951417,6 / 741 = 0.008097166,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,14,19661 / 19675 = 0.9992884371,10557 / 19675 = 0.5365692503,10615 / 19675 = 0.5395171537,737 / 741 = 0.9946018893,3 / 741 = 0.004048583,6 / 741 = 0.008097166
../data/data_static_indoor_1_r_m.mat,741,15,6770 / 6774 = 0.9994095069,3496 / 6774 = 0.5160909359,3630 / 6774 = 0.5358724535,739 / 741 = 0.9973009447,63 / 741 = 0.0850202429,57 / 741 = 0.0769230769
,,,,,,,,
../data/data_static_indoor_1_r_m.mat,741,4,33093 / 33101 = 0.9997583155,18767 / 33101 = 0.5669617232,18990 / 33101 = 0.5736986798,737 / 741 = 0.9946018893,0 / 741 = 0.0,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,5,35477 / 35485 = 0.9997745526,19884 / 35485 = 0.5603494434,20136 / 35485 = 0.5674510356,739 / 741 = 0.9973009447,1 / 741 = 0.0013495277,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,6,37724 / 37734 = 0.999734987,21219 / 37734 = 0.5623310542,21184 / 37734 = 0.5614035088,737 / 741 = 0.9946018893,0 / 741 = 0.0,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,7,33956 / 33970 = 0.9995878717,19363 / 33970 = 0.5700029438,19522 / 33970 = 0.5746835443,736 / 741 = 0.9932523617,1 / 741 = 0.0013495277,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,8,19256 / 19262 = 0.9996885059,10240 / 19262 = 0.5316166546,10492 / 19262 = 0.5446994082,738 / 741 = 0.995951417,0 / 741 = 0.0,3 / 741 = 0.004048583
../data/data_static_indoor_1_r_m.mat,741,9,18410 / 18416 = 0.9996741964,9945 / 18416 = 0.5400195482,10062 / 18416 = 0.5463727194,739 / 741 = 0.9973009447,4 / 741 = 0.0053981107,4 / 741 = 0.0053981107
../data/data_static_indoor_1_r_m.mat,741,10,15513 / 15513 = 1.0,8752 / 15513 = 0.5641719848,8766 / 15513 = 0.5650744537,741 / 741 = 1.0,19 / 741 = 0.0256410256,17 / 741 = 0.0229419703
../data/data_static_indoor_1_r_m.mat,741,11,19720 / 19728 = 0.999594485,10499 / 19728 = 0.5321877534,10586 / 19728 = 0.5365977291,738 / 741 = 0.995951417,3 / 741 = 0.004048583,5 / 741 = 0.0067476383
../data/data_static_indoor_1_r_m.mat,741,12,15696 / 15696 = 1.0,8832 / 15696 = 0.5626911315,9045 / 15696 = 0.5762614679,741 / 741 = 1.0,25 / 741 = 0.0337381916,24 / 741 = 0.032388664
../data/data_static_indoor_1_r_m.mat,741,13,19873 / 19877 = 0.9997987624,10411 / 19877 = 0.5237711928,10872 / 19877 = 0.5469638275,740 / 741 = 0.9986504723,4 / 741 = 0.0053981107,3 / 741 = 0.004048583
../data/data_static_indoor_1_r_m.mat,741,14,20262 / 20270 = 0.9996053281,10727 / 20270 = 0.5292057227,10813 / 20270 = 0.533448446,738 / 741 = 0.995951417,2 / 741 = 0.0026990553,3 / 741 = 0.004048583
../data/data_static_indoor_1_r_m.mat,741,15,6771 / 6773 = 0.9997047099,3473 / 6773 = 0.5127712978,3522 / 6773 = 0.5200059058,740 / 741 = 0.9986504723,52 / 741 = 0.0701754386,59 / 741 = 0.0796221323
,,,,,,,,
../data/data_static_indoor_1_r_m.mat,741,4,37592 / 37674 = 0.9978234326,20847 / 37674 = 0.5533524447,21008 / 37674 = 0.5576259489,710 / 741 = 0.9581646424,1 / 741 = 0.0013495277,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,5,40413 / 40614 = 0.9950509676,22507 / 40614 = 0.5541685133,22462 / 40614 = 0.553060521,700 / 741 = 0.9446693657,1 / 741 = 0.0013495277,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,6,42588 / 42839 = 0.994140853,23549 / 42839 = 0.549709377,23272 / 42839 = 0.5432433063,675 / 741 = 0.9109311741,0 / 741 = 0.0,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,7,41277 / 41587 = 0.9925457475,22706 / 41587 = 0.5459879289,22703 / 41587 = 0.545915791,671 / 741 = 0.9055330634,2 / 741 = 0.0026990553,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,8,20882 / 21058 = 0.9916421313,10988 / 21058 = 0.5217969418,10935 / 21058 = 0.5192800836,685 / 741 = 0.9244264507,2 / 741 = 0.0026990553,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,9,20019 / 20189 = 0.991579573,10590 / 20189 = 0.524543068,10745 / 20189 = 0.5322205161,694 / 741 = 0.9365721997,5 / 741 = 0.0067476383,0 / 741 = 0.0
../data/data_static_indoor_1_r_m.mat,741,10,18377 / 18562 = 0.9900334016,9893 / 18562 = 0.5329705851,9943 / 18562 = 0.5356642603,682 / 741 = 0.9203778677,13 / 741 = 0.0175438596,9 / 741 = 0.012145749
../data/data_static_indoor_1_r_m.mat,741,11,21045 / 21329 = 0.9866847953,11181 / 21329 = 0.5242158563,11160 / 21329 = 0.5232312814,661 / 741 = 0.8920377868,4 / 741 = 0.0053981107,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,12,18703 / 18917 = 0.988687424,10135 / 18917 = 0.5357614844,10217 / 18917 = 0.5400962098,684 / 741 = 0.9230769231,11 / 741 = 0.0148448043,12 / 741 = 0.016194332
../data/data_static_indoor_1_r_m.mat,741,13,20995 / 21329 = 0.9843405692,11078 / 21329 = 0.5193867504,11207 / 21329 = 0.525434854,654 / 741 = 0.8825910931,0 / 741 = 0.0,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,14,21192 / 21516 = 0.9849414389,11065 / 21516 = 0.5142684514,11207 / 21516 = 0.5208681911,664 / 741 = 0.8960863698,1 / 741 = 0.0013495277,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,15,6934 / 6998 = 0.9908545299,3497 / 6998 = 0.4997142041,3519 / 6998 = 0.5028579594,715 / 741 = 0.9649122807,33 / 741 = 0.044534413,46 / 741 = 0.0620782726
,,,,,,,,
../data/data_static_indoor_1_r_m.mat,741,4,22921 / 22935 = 0.9993895792,13902 / 22935 = 0.606147809,13663 / 22935 = 0.5957270547,738 / 741 = 0.995951417,15 / 741 = 0.020242915,11 / 741 = 0.0148448043
../data/data_static_indoor_1_r_m.mat,741,5,24442 / 24448 = 0.9997545812,14814 / 24448 = 0.6059391361,14547 / 24448 = 0.5950179974,738 / 741 = 0.995951417,12 / 741 = 0.016194332,12 / 741 = 0.016194332
../data/data_static_indoor_1_r_m.mat,741,6,26786 / 26794 = 0.9997014257,15818 / 26794 = 0.5903560499,15728 / 26794 = 0.5869970889,738 / 741 = 0.995951417,6 / 741 = 0.008097166,7 / 741 = 0.0094466937
../data/data_static_indoor_1_r_m.mat,741,7,28124 / 28132 = 0.9997156263,16543 / 28132 = 0.5880491966,16344 / 28132 = 0.5809754017,737 / 741 = 0.9946018893,9 / 741 = 0.012145749,2 / 741 = 0.0026990553
../data/data_static_indoor_1_r_m.mat,741,8,17228 / 17248 = 0.9988404453,9561 / 17248 = 0.5543251391,9381 / 17248 = 0.5438891466,734 / 741 = 0.9905533063,17 / 741 = 0.0229419703,13 / 741 = 0.0175438596
../data/data_static_indoor_1_r_m.mat,741,9,16991 / 17001 = 0.9994117993,9606 / 17001 = 0.5650255867,9609 / 17001 = 0.5652020469,738 / 741 = 0.995951417,19 / 741 = 0.0256410256,18 / 741 = 0.024291498
../data/data_static_indoor_1_r_m.mat,741,10,15640 / 15672 = 0.9979581419,8977 / 15672 = 0.5728050026,8725 / 15672 = 0.5567253701,734 / 741 = 0.9905533063,39 / 741 = 0.0526315789,33 / 741 = 0.044534413
../data/data_static_indoor_1_r_m.mat,741,11,17663 / 17685 = 0.9987560079,9701 / 17685 = 0.5485439638,9487 / 17685 = 0.5364433135,732 / 741 = 0.987854251,8 / 741 = 0.0107962213,12 / 741 = 0.016194332
../data/data_static_indoor_1_r_m.mat,741,12,16133 / 16171 = 0.9976501144,9275 / 16171 = 0.5735576031,9125 / 16171 = 0.5642817389,729 / 741 = 0.983805668,25 / 741 = 0.0337381916,26 / 741 = 0.0350877193
../data/data_static_indoor_1_r_m.mat,741,13,17902 / 17946 = 0.9975482002,9795 / 17946 = 0.5458040789,9624 / 17946 = 0.5362754931,728 / 741 = 0.9824561404,8 / 741 = 0.0107962213,5 / 741 = 0.0067476383
../data/data_static_indoor_1_r_m.mat,741,14,18338 / 18385 = 0.9974435681,10035 / 18385 = 0.5458254011,9900 / 18385 = 0.5384824585,729 / 741 = 0.983805668,5 / 741 = 0.0067476383,11 / 741 = 0.0148448043
../data/data_static_indoor_1_r_m.mat,741,15,6491 / 6513 = 0.9966221403,3496 / 6513 = 0.5367726086,3425 / 6513 = 0.5258713343,733 / 741 = 0.9892037787,84 / 741 = 0.1133603239,78 / 741 = 0.1052631579
,,,,,,,,
../data/data_static_indoor_1_r_m.mat,741,4,30020 / 30036 = 0.9994673059,17352 / 30036 = 0.5777067519,17155 / 30036 = 0.5711479558,737 / 741 = 0.9946018893,8 / 741 = 0.0107962213,8 / 741 = 0.0107962213
../data/data_static_indoor_1_r_m.mat,741,5,32795 / 32829 = 0.9989643303,18397 / 32829 = 0.5603886807,18529 / 32829 = 0.564409516,736 / 741 = 0.9932523617,5 / 741 = 0.0067476383,6 / 741 = 0.008097166
../data/data_static_indoor_1_r_m.mat,741,6,35665 / 35730 = 0.9981808004,19895 / 35730 = 0.5568150014,19878 / 35730 = 0.5563392107,725 / 741 = 0.9784075574,1 / 741 = 0.0013495277,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,7,36312 / 36440 = 0.9964873765,20162 / 36440 = 0.5532930845,20154 / 36440 = 0.5530735456,706 / 741 = 0.9527665317,2 / 741 = 0.0026990553,1 / 741 = 0.0013495277
../data/data_static_indoor_1_r_m.mat,741,8,19867 / 19947 = 0.9959893718,10505 / 19947 = 0.5266456109,10621 / 19947 = 0.5324610217,721 / 741 = 0.9730094467,2 / 741 = 0.0026990553,4 / 741 = 0.0053981107
../data/data_static_indoor_1_r_m.mat,741,9,19199 / 19309 = 0.9943031747,10203 / 19309 = 0.5284064426,10253 / 19309 = 0.5309959086,708 / 741 = 0.955465587,2 / 741 = 0.0026990553,6 / 741 = 0.008097166
../data/data_static_indoor_1_r_m.mat,741,10,17681 / 17825 = 0.9919214586,9638 / 17825 = 0.5407012623,9733 / 17825 = 0.5460308555,703 / 741 = 0.9487179487,7 / 741 = 0.0094466937,11 / 741 = 0.0148448043
../data/data_static_indoor_1_r_m.mat,741,11,20411 / 20551 = 0.9931876794,10905 / 20551 = 0.5306311128,10749 / 20551 = 0.5230402414,700 / 741 = 0.9446693657,1 / 741 = 0.0013495277,4 / 741 = 0.0053981107
../data/data_static_indoor_1_r_m.mat,741,12,17719 / 17864 = 0.9918831169,9751 / 17864 = 0.545846395,9803 / 17864 = 0.5487572772,704 / 741 = 0.9500674764,15 / 741 = 0.020242915,10 / 741 = 0.0134952767
../data/data_static_indoor_1_r_m.mat,741,13,20380 / 20602 = 0.9892243472,10672 / 20602 = 0.5180079604,10804 / 20602 = 0.5244151053,686 / 741 = 0.9257759784,2 / 741 = 0.0026990553,4 / 741 = 0.0053981107
../data/data_static_indoor_1_r_m.mat,741,14,20545 / 20782 = 0.9885959003,11012 / 20782 = 0.5298816283,10964 / 20782 = 0.5275719373,682 / 741 = 0.9203778677,8 / 741 = 0.0107962213,4 / 741 = 0.0053981107
